res,expres,CODE,EDID,DTD,CVT,RB,DATE,DMTID,STDID,CVTID,VIC,HVIC,AR,HTOT,HRES,HSPD,HSPW,HSPP,SCAN,VRAT,VTOT,VRES,VSPD,VSPW,VSPP,PCLK,|,780C,780C,780C,780D 780E,780D 780E,780D 780E,780C 780D 780E,HDBASETIN1,HDMIIN1,HDMIIN2,HDMIINRX,VGAIN1,HDBASETOUT1,HDMIOUT1
640x350@85_DMT,Null,DMT0685F,DMT0685F,1,0,0,03/01/96,1,Null,Null,0,Null,Null,832,640,32,64,+,prog,85.08,445,350,32,3,-,31.5,|,x,x,x,x,x,x,,,,,,,,
640x360@50_CVT,Null,*CVT0650H,CVT0650H,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,49.3,374,360,3,5,+,14.7504,|,,,x,,,x,,,,,,,,
640x360@60_CVR,Null,*CVR0660H,CVR0660H,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,48,64,+,prog,59.33,374,360,3,5,-,17.7504,|,,,x,,,x,,,,,,,,
640x360@60_CVT,Null,*CVT0660H,CVT0660H,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,59.84,376,360,3,5,+,18,|,,,x,,,x,,,,,,,,
640x360@75_CVT,Null,*CVT0675H,CVT0675H,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,74.21,379,360,3,5,+,22.5,|,,,x,,,x,,,,,,,,
640x360@85_CVT,Null,*CVT0685H,CVT0685H,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,84.48,381,360,3,5,+,25.7504,|,x,x,x,x,x,x,,,,,,,,
640x400@50_CVT,Null,*CVT0650D,CVT0650D,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,49.7,415,400,3,6,+,16.5,|,,,x,,,x,,,,,,,,
640x400@59_SMT,Null,*SMT0660D,SMT0660D,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,96,-,prog,59.94,525,400,50,2,-,25.1748,|,x,x,x,x,x,x,,,,,,,,
640x400@60_CVR,Null,*CVR0660D,CVR0660D,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,48,32,+,prog,59.49,415,400,3,6,-,19.7504,|,,,x,,,x,,,,,,,,
640x400@60_CVT,Null,*CVT0660D,CVT0660D,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,59.95,417,400,3,6,+,20,|,,,x,,,x,,,,,,,,
640x400@60_IBM,Null,*IBM0660D,IBM0660D,1,0,0,Null,Null,Null,Null,0,Null,Null,824,640,3,115,-,prog,59.64,508,400,42,2,-,24.9639,|,,, ,,,x,,,,,,,,
640x400@75_CVT,Null,*CVT0675D,CVT0675D,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,74.23,421,400,3,6,+,25,|,x,x,x,x,x,x,,,,,,,,
640x400@85_CVT,Null,*CVT0685D,CVT0685D,1,0,0,Null,Null,Null,Null,0,Null,Null,816,640,24,64,-,prog,84.74,423,400,3,6,+,29.2503,|,x,x,x,x,x,x,,,,,,,,
640x400@85_DMT,Null,DMT0685D,DMT0685D,1,0,0,03/01/96,2,3119,Null,0,Null,Null,832,640,32,64,-,prog,85.08,445,400,1,3,+,31.5,|,x,x,x,x,x,x,,x,x,x,x,x,,
640x480@50_CVT,Null,*CVT0650,CVT0650,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,49.67,497,480,3,4,+,19.75,|,,,x,,,x,,,,,,,,
640x480@59_DMT,Null,DMT0659,VIC001a,1,0,0,Null,Null,Null,Null,1,Null,4:03,800,640,16,96,-,prog,59.95,525,480,10,2,-,25.1748,|,x,x,x,x,x,x,,,,,,,,
640x480@60_CVR,Null,*CVR0660,CVR0660,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,48,32,+,prog,59.46,494,480,3,4,-,23.5,|,,,x,,,x,,,,,,,,
640x480@60_CVT,Null,*CVT0660,CVT0660,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,64,-,prog,59.38,500,480,3,4,+,23.75,|,,,x,,,x,,,,,,,,
640x480@60_DMT,Null,DMT0660,VIC001b,1,0,0,Null,4,3140,Null,1,Null,4:03,800,640,16,96,-,prog,60,525,480,10,2,-,25.2,|,x,x,x,x,x,x,,x,x,x,x,x,x,x
640x480@60_IBM,Null,*IBM0660,IBM0660,1,0,0,Null,Null,Null,Null,0,Null,Null,826,640,3,110,-,prog,59.64,508,480,4,2,-,25.0245,|,,, ,x,x,x,,,,,,,,
640x480@67_APP,Null,*APP0667,APP0667,1,0,0,Null,Null,Null,Null,0,Null,Null,896,640,80,64,-,prog,66.62,525,480,3,3,-,31.3376,|,x,x,x,x,x,x,,,,,,,,
640x480@67_DMT,Null,DMT0667,DMT0667,1,0,0,Null,Null,Null,Null,0,Null,Null,864,640,64,64,-,prog,66.67,525,480,3,3,-,30.24,|,x,x,x,x,x,x,,,,,,,,
640x480@72_DMT,Null,DMT0672,DMT0672,1,0,0,11/11/90,5,314C,Null,0,Null,Null,832,640,24,40,-,prog,72.81,520,480,9,3,-,31.5,|,x,x,x,x,x,x,,x,x,x,x,x,x,x
640x480@75_CVT,Null,*CVT0675,CVT0675,1,0,0,Null,Null,Null,Null,0,Null,Null,816,640,24,64,-,prog,74.77,504,480,3,4,+,30.75,|,x,x,x,x,x,x,,,,,,,,
640x480@75_DMT,Null,DMT0675,DMT0675,1,0,0,10/04/93,6,314F,Null,0,Null,Null,840,640,16,64,-,prog,75,500,480,1,3,-,31.5,|,x,x,x,x,x,x,,x,x,x,x,x,x,x
640x480@75_IBM,Null,*IBM0675,IBM0675,1,0,0,Null,Null,Null,Null,0,Null,Null,800,640,16,96,-,prog,75,525,480,11,2,-,31.5,|,x,x,x,x,x,x,,,,,,,,
640x480@85_CVT,Null,*CVT0685,CVT0685,1,0,0,Null,Null,Null,Null,0,Null,Null,816,640,24,64,-,prog,84.6,507,480,3,4,+,35,|,x,x,x,x,x,x,,,,,,,,
640x480@85_DMT,Null,DMT0685,DMT0685,1,0,0,03/01/96,7,3159,Null,0,Null,Null,832,640,56,56,-,prog,85.01,509,480,1,3,-,36,|,x,x,x,x,x,x,,x,x,x,x,x,,
720x400@60_SMT,Null,*SMT0760H,SMT0760H,1,0,0,Null,Null,Null,Null,0,Null,Null,900,720,18,108,-,prog,59.94,525,400,50,2,-,28.3217,|,x,x,x,x,x,x,,,,,,,,
720x350@70_IBM,Null,*IBM0770U,IBM0770U,1,0,0,Null,Null,Null,Null,0,Null,Null,900,720,18,108,+,prog,70.09,449,350,37,2,-,28.3217,|,x,x,x,x,x,x,,,,,,,,
720x400@70_IBM,Null,*IBM0770H,IBM0770H,1,0,0,Null,Null,Null,Null,0,Null,Null,900,720,18,108,-,prog,70.09,449,400,12,2,+,28.3217,|,x,x,x,x,x,x,,,,,,,,
720x400@85_DMT,Null,DMT0785H,DMT0785H,1,0,0,03/01/96,3,Null,Null,0,Null,Null,936,720,36,72,-,prog,85.04,446,400,1,3,+,35.5,|,x,x,x,x,x,x,,x,x,x,x,x,,
720x480i@29_4:3,1440x240,480i29,VIC006a,1,0,0,Null,Null,Null,Null,6,Null,4:03,1716,720,38,124,-,int,59.93,262,480,4,3,-,13.499,|,,,x,,,x,,,,,,,,
720x480i@30_4:3,1440x240,480i30,VIC006b,1,0,0,Null,Null,Null,Null,6,Null,4:03,1716,720,38,124,-,int,60,262,480,4,3,-,13.5135,|,,,x,,,x,,,,,,,,
720x480i@59_4:3,1440x240,480i59,VIC050a,1,0,0,Null,Null,Null,Null,50,Null,4:03,1716,720,38,124,-,int,119.88,262,480,4,3,-,26.9999,|,x,x,x,x,x,x,,,,,,,,
720x480i@60_4:3,1440x240,480i60,VIC050b,1,0,0,Null,Null,Null,Null,50,Null,4:03,1716,720,38,124,-,int,120,262,480,4,3,-,27.027,|,x,x,x,x,x,x,,,,,,,,
720x480i@119_4:3,1440x240,480i119,VIC058a,1,0,0,Null,Null,Null,Null,58,Null,4:03,1716,720,38,124,-,int,239.77,262,480,4,3,-,53.9999,|,x,x,x,x,x,x,,,,,,,,
720x480i@120_4:3,1440x240,480i120,VIC058b,1,0,0,Null,Null,Null,Null,58,Null,4:03,1716,720,38,124,-,int,240,262,480,4,3,-,54.054,|,x,x,x,x,x,x,,,,,,,,
720x480i@29_16:9,1440x240,480i29SH,VIC007a,1,0,0,Null,Null,Null,Null,7,Null,16:09,1716,1440,38,124,-,int,59.93,262,240,4,3,-,13.499,|,x,x,x,,,x,,,,,,,,
720x480i@30_16:9,1440x240,480i30SH,VIC007b,1,0,0,Null,Null,Null,Null,7,Null,16:09,1716,1440,38,124,-,int,60,262,240,4,3,-,13.5135,|,,,x,,,x,,,,,,,,
720x480i@59_16:9,1440x240,480i59SH,VIC051a,1,0,0,Null,Null,Null,Null,51,Null,16:09,1716,1440,38,124,-,int,119.88,262,240,4,3,-,26.9999,|,x,x,x,x,x,x,,,,,,,,
720x480i@60_16:9,1440x240,480i60SH,VIC051b,1,0,0,Null,Null,Null,Null,51,Null,16:09,1716,1440,38,124,-,int,120,262,240,4,3,-,27.027,|,x,x,x,x,x,x,,,,,,,,
720x480i@119_16:9,1440x240,480i119SH,VIC059a,1,0,0,Null,Null,Null,Null,59,Null,16:09,1716,1440,38,124,-,int,239.77,262,240,4,3,-,53.9999,|,x,x,x,x,x,x,,,,,,,,
720x480i@120_16:9,1440x240,480i120SH,VIC059b,1,0,0,Null,Null,Null,Null,59,Null,16:09,1716,1440,38,124,-,int,240,262,240,4,3,-,54.054,|,x,x,x,x,x,x,,,,,,,,
720x480p@59_4:3,Null,480p59,VIC002a,1,0,0,Null,Null,Null,Null,2,Null,4:03,858,720,16,62,-,prog,59.94,525,480,9,6,-,26.9999,|,x,x,x,x,x,x,,,,,,,,
720x480p@60_4:3,Null,480p60,VIC002b,1,0,0,Null,Null,Null,Null,2,Null,4:03,858,720,16,62,-,prog,60,525,480,9,6,-,27.027,|,x,x,x,x,x,x,,x,x,x,x,x,x,x
720x480p@119_4:3,Null,480p119,VIC048a,1,0,0,Null,Null,Null,Null,48,Null,4:03,858,720,16,62,-,prog,119.89,525,480,9,6,-,53.9999,|,x,x,x,x,x,x,,,,,,,,
720x480p@120_4:3,Null,480p120,VIC048b,1,0,0,Null,Null,Null,Null,48,Null,4:03,858,720,16,62,-,prog,120,525,480,9,6,-,54.054,|,x,x,x,x,x,x,,x,x,x,x,x,,
720x480p@239_4:3,Null,480p239,VIC056a,1,0,0,Null,Null,Null,Null,56,Null,4:03,858,720,16,62,-,prog,239.77,525,480,9,6,-,107.9999,|,x,x,x,x,x,x,,,,,,,,
720x480p@240_4:3,Null,480p240,VIC056b,1,0,0,Null,Null,Null,Null,56,Null,4:03,858,720,16,62,-,prog,240,525,480,9,6,-,108.108,|,x,x,x,x,x,x,,x,x,x,x,x,,
720x480p@59_16:9,Null,480p59SH,VIC003a,1,0,0,Null,Null,Null,Null,3,Null,16:09,858,720,16,62,-,prog,59.94,525,480,9,6,-,26.9999,|,x,x,x,x,x,x,,,,,,,,
720x480p@60_16:9,Null,480p60SH,VIC003b,1,0,0,Null,Null,Null,Null,3,Null,16:09,858,720,16,62,-,prog,60,525,480,9,6,-,27.027,|,x,x,x,x,x,x,,,,,,,,
720x480p@119_16:9,Null,480p119SH,VIC049a,1,0,0,Null,Null,Null,Null,49,Null,16:09,858,720,16,62,-,prog,119.89,525,480,9,6,-,53.9999,|,x,x,x,x,x,x,,,,,,,,
720x480p@120_16:9,Null,480p120SH,VIC049b,1,0,0,Null,Null,Null,Null,49,Null,16:09,858,720,16,62,-,prog,120,525,480,9,6,-,54.054,|,x,x,x,x,x,x,,,,,,,,
720x480p@239_16:9,Null,480p239SH,VIC057a,1,0,0,Null,Null,Null,Null,57,Null,16:09,858,720,16,62,-,prog,239.77,525,480,9,6,-,107.9999,|,x,x,x,x,x,x,,,,,,,,
720x480p@240_16:9,Null,480p240SH,VIC057b,1,0,0,Null,Null,Null,Null,57,Null,16:09,858,720,16,62,-,prog,240,525,480,9,6,-,108.108,|,x,x,x,x,x,x,,,,,,,,
720x487i@29,1440x244,487i29,487i29,1,0,0,Null,Null,Null,Null,0,Null,Null,1716,720,38,124,-,int,59.93,263,487,4,3,-,13.4999,|,,,x,,,x,,,,,,,,
720x576i@25_4:3,1440x288,576i25,VIC021,1,0,0,Null,Null,Null,Null,21,Null,4:03,1728,720,24,126,-,int,50,312,576,2,3,-,13.5,|,,,x,,,x,,,,,,,,
720x576i@50_4:3,1440x288,576i50,VIC044,1,0,0,Null,Null,Null,Null,44,Null,4:03,1728,720,24,126,-,int,100,312,576,2,3,-,27,|,x,x,x,x,x,x,,,,,,,,
720x576i@100_4:3,1440x288,576i100,VIC054,1,0,0,Null,Null,Null,Null,54,Null,4:03,1728,720,24,126,-,int,200,312,576,2,3,-,54,|,x,x,x,x,x,x,,,,,,,,
720x576i@25_16:9,1440x288,576i25SH,VIC022,1,0,0,Null,Null,Null,Null,22,Null,16:09,1728,720,24,126,-,int,50,312,576,2,3,-,13.5,|,x,x,x,,,x,,,,,,,,
720x576i@50_16:9,1440x288,576i50SH,VIC045,1,0,0,Null,Null,Null,Null,45,Null,16:09,1728,720,24,126,-,int,100,312,576,2,3,-,27,|,x,x,x,x,x,x,,,,,,,,
720x576i@100_16:9,1440x288,576i100SH,VIC055,1,0,0,Null,Null,Null,Null,55,Null,16:09,1728,720,24,126,-,int,200,312,576,2,3,-,54,|,x,x,x,x,x,x,,,,,,,,
720x576p@50_4:3,Null,576p50,VIC017,1,0,0,Null,Null,Null,Null,17,Null,4:03,864,720,12,64,-,prog,50,625,576,5,5,-,27,|,x,x,x,x,x,x,,,,,,,,
720x576p@100_4:3,Null,576p100,VIC042,1,0,0,Null,Null,Null,Null,42,Null,4:03,864,720,12,64,-,prog,100,625,576,5,5,-,54,|,x,x,x,x,x,x,,,,,,,,
720x576p@200_4:3,Null,576p200,VIC052,1,0,0,Null,Null,Null,Null,52,Null,4:03,864,720,12,64,-,prog,200,625,576,5,5,-,108,|,x,x,x,x,x,x,,,,,,,,
720x576p@50_16:9,Null,576p50SH,VIC018,1,0,0,Null,Null,Null,Null,18,Null,16:09,864,720,12,64,-,prog,50,625,576,5,5,-,27,|,x,x,x,x,x,x,,x,x,x,x,x,,
720x576p@100_16:9,Null,576p100SH,VIC043,1,0,0,Null,Null,Null,Null,43,Null,16:09,864,720,12,64,-,prog,100,625,576,5,5,-,54,|,x,x,x,x,x,x,,x,x,x,x,x,,
720x576p@200_16:9,Null,576p200SH,VIC053,1,0,0,Null,Null,Null,Null,53,Null,16:09,864,720,12,64,-,prog,200,625,576,5,5,-,108,|,x,x,x,x,x,x,,x,x,x,x,x,,
768x480@60_CVR,Null,*CVR0760,CVR0760,1,0,0,Null,Null,Null,Null,0,Null,Null,928,768,48,32,+,prog,59.87,495,480,3,6,-,27.5,|,x,x,x,x,x,x,,,,,,,,
768x480@60_CVT,Null,*CVT0760D,CVT0760D,1,0,0,Null,Null,Null,Null,0,Null,Null,960,768,24,72,-,prog,59.9,500,480,3,6,+,28.75,|,x,x,x,x,x,x,,,,,,,,
768x480@75_CVT,Null,*CVT0775D,CVT0775D,1,0,0,Null,Null,Null,Null,0,Null,Null,976,768,32,72,-,prog,74.71,504,480,3,6,+,36.75,|,x,x,x,x,x,x,,,,,,,,
768x480@85_CVT,Null,*CVT0785D,CVT0785D,1,0,0,Null,Null,Null,Null,0,Null,Null,992,768,40,72,-,prog,84.5,507,480,3,6,+,42.5,|,x,x,x,x,x,x,,,,,,,,
768x576p@50,Null,*576pz,576pz,1,0,0,Null,Null,Null,Null,0,Null,Null,944,768,22,68,-,prog,50,625,576,5,5,-,29.5,|,x,x,x,x,x,x,,,,,,,,
800x500@60,Null,*CVT0860A,CVT0860A,1,0,0,Null,Null,Null,Null,0,Null,Null,992,800,24,72,-,prog,59.5,521,500,3,6,+,30.75,|,x,x,x,x,x,x,,,,,,,,
800x600@50_CVT,Null,*CVT0850,CVT0850,1,0,0,Null,Null,Null,Null,0,Null,Null,992,800,24,72,-,prog,49.92,621,600,3,4,+,30.75,|,x,x,x,x,x,x,,,,,,,,
800x600@56_DMT,Null,DMT0856,DMT0856,1,0,0,08/07/90,8,Null,Null,0,Null,Null,1024,800,24,72,+,prog,56.25,625,600,1,2,+,36,|,x,x,x,x,x,x,,x,x,x,x,x,,
800x600@60_CVR,Null,*CVR0860,CVR0860,1,0,0,Null,Null,Null,Null,0,Null,Null,960,800,48,32,+,prog,59.84,618,600,3,4,-,35.5,|,x,x,x,x,x,x,,,,,,,,
800x600@60_CVT,Null,*CVT0860,CVT0860,1,0,0,Null,Null,Null,Null,0,Null,Null,1024,800,32,80,-,prog,59.86,624,600,3,4,+,38.25,|,x,x,x,x,x,x,,,,,,,,
800x600@60_DMT,Null,DMT0860,DMT0860,1,0,0,08/07/90,9,4540,Null,0,Null,Null,1056,800,40,128,+,prog,60.32,628,600,1,4,+,40,|,x,x,x,x,x,x,,x,x,x,x,x,x,x
800x600@72_DMT,Null,DMT0872,DMT0872,1,0,0,09/10/91,0A,454C,Null,0,Null,Null,1040,800,56,120,+,prog,72.19,666,600,37,6,+,49.9999,|,x,x,x,x,x,x,,x,x,x,x,x,x,x
800x600@75_CVT,Null,*CVT0875,CVT0875,1,0,0,Null,Null,Null,Null,0,Null,Null,1040,800,40,80,-,prog,74.91,629,600,3,4,+,49,|,x,x,x,x,x,x,,,,,,,,
800x600@75_DMT,Null,DMT0875,DMT0875,1,0,0,10/04/93,0B,454F,Null,0,Null,Null,1056,800,16,80,+,prog,75,625,600,1,3,+,49.5,|,x,x,x,x,x,x,,x,x,x,x,x,x,x
800x600@85_CVT,Null,*CVT0885,CVT0885,1,0,0,Null,Null,Null,Null,0,Null,Null,1056,800,48,80,-,prog,84.9,633,600,3,4,+,56.75,|,x,x,x,x,x,x,,,,,,,,
800x600@85_DMT,Null,DMT0885,DMT0885,1,0,0,03/01/96,0C,4559,Null,0,Null,Null,1048,800,32,64,+,prog,85.06,631,600,1,3,+,56.2499,|,x,x,x,x,x,x,,x,x,x,x,x,,
800x600@120_CVR,Null,*CVR0812,CVR0812,1,2,1,2005/1/7,0D,Null,Null,0,Null,Null,960,800,48,32,+,prog,119.97,636,600,3,4,-,73.2499,|,x,x,x,x,x,x,,,,,,,,
832x624@75_APP,Null,APP0875,APP0875,1,0,0,Null,Null,Null,Null,0,Null,Null,1120,832,32,96,-,prog,75.09,654,624,3,3,-,54.9999,|,x,x,x,x,x,x,,,,,,,,
848x480@50_CVT,Null,*CVT0850H,CVT0850H,1,0,0,Null,Null,Null,Null,0,Null,Null,1056,848,24,80,-,prog,49.54,497,480,3,5,+,26,|,x,x,x,x,x,x,,,,,,,,
848x480@60_CVR,Null,*CVR0860H,CVR0860H,1,0,0,Null,Null,Null,Null,0,Null,Null,1008,848,48,32,+,prog,59.75,494,480,3,5,-,29.75,|,x,x,x,x,x,x,,,,,,,,
848x480@60_CVT,Null,*CVT0860H,CVT0860H,1,0,0,Null,Null,Null,Null,0,Null,Null,1056,848,24,80,-,prog,59.66,500,480,3,5,+,31.5,|,x,x,x,x,x,x,,,,,,,,
848x480@60_DMT,Null,DMT0860H,DMT0860H,1,0,0,08/21/03,0E,Null,Null,0,Null,Null,1088,848,16,112,+,prog,60,517,480,6,8,+,33.7497,|,x,x,x,x,x,x,,x,x,x,x,x,,
848x480@75_CVT,Null,*CVT0875H,CVT0875H,1,0,0,Null,Null,Null,Null,0,Null,Null,1088,848,40,80,-,prog,74.77,504,480,3,5,+,33.7498,|,x,x,x,x,x,x,,x,x,x,x,x,,
848x480@85_CVT,Null,*CVT0885H,CVT0885H,1,0,0,Null,Null,Null,Null,0,Null,Null,1088,848,40,80,-,prog,84.75,507,480,3,5,+,46.75,|,x,x,x,x,x,x,,x,x,x,x,x,,
852x480@60,Null,852x480_60Hz,852x480,1,0,0,Null,Null,Null,Null,0,Null,Null,1072,852,16,96,-,prog,59.97,529,480,10,2,-,34.0102,|,x,x,x,x,x,x,,,,,,,,
960x576i@25,Null,*576iWH,576iWH,1,0,0,Null,Null,Null,Null,0,Null,Null,1152,960,16,84,-,int,100,312,576,2,3,-,18,|,x,x,x,x,x,x,,,,,,,,
960x576i@50,960x288,*576i50WH,576i50WH,1,0,0,Null,Null,Null,Null,0,Null,Null,1152,960,16,84,-,int,100,312,576,2,3,-,36,|,x,x,x,x,x,x,,,,,,,,
960x576p@50,Null,*576pWH,576pWH,1,0,0,Null,Null,Null,Null,0,Null,Null,1152,960,16,84,-,prog,50,625,576,5,5,-,36,|,x,x,x,x,x,x,,,,,,,,
960x600@50_CVT,Null,*CVT0950D,CVT0950D,1,0,0,Null,Null,Null,Null,0,Null,Null,1200,960,24,96,-,prog,49.65,621,600,3,6,+,37,|,x,x,x,x,x,x,,,,,,,,
960x600@60_CVR,Null,*CVR0960D,CVR0960D,1,0,0,Null,Null,Null,Null,0,Null,Null,1120,960,48,32,+,prog,59.96,618,600,3,6,-,41.5,|,x,x,x,x,x,x,,,,,,,,
960x600@60_CVT,Null,*CVT0960D,CVT0960D,1,0,0,Null,Null,Null,Null,0,Null,Null,1216,960,32,96,-,prog,59.64,624,600,3,6,+,45.25,|,x,x,x,x,x,x,,,,,,,,
960x600@75_CVT,Null,*CVT0975D,CVT0975D,1,0,0,Null,Null,Null,Null,0,Null,Null,1248,960,48,96,-,prog,74.84,629,600,3,6,+,58.75,|,x,x,x,x,x,x,,,,,,,,
960x600@85_CVT,Null,*CVT0985D,CVT0985D,1,0,0,Null,Null,Null,Null,0,Null,Null,1264,960,56,96,-,prog,84.68,633,600,3,6,+,67.75,|,x,x,x,x,x,x,,,,,,,,
1024x576@50_CVT,Null,*CVT1050_,CVT1050_,1,0,0,Null,Null,Null,Null,0,Null,Null,1280,1024,32,96,-,prog,49.81,596,576,3,5,+,38.0006,|,x,x,x,x,x,x,,,,,,,,
1024x576@60_CVR,Null,*CVR1060_,CVR1060_,1,0,0,Null,Null,Null,Null,0,Null,Null,1184,1024,48,32,+,prog,59.82,593,576,3,5,-,42,|,x,x,x,x,x,x,,,,,,,,
1024x576@60_CVT,Null,*CVT1060_,CVT1060_,1,0,0,Null,Null,Null,Null,0,Null,Null,1296,1024,40,96,-,prog,59.9,599,576,3,5,+,46.5005,|,x,x,x,x,x,x,,,,,,,,
1024x576@75_CVT,Null,*CVT1075_,CVT1075_,1,0,0,Null,Null,Null,Null,0,Null,Null,1328,1024,48,104,-,prog,74.8,604,576,3,5,+,60.0004,|,x,x,x,x,x,x,,,,,,,,
1024x576@85_CVT,Null,*CVT1085_,CVT1085_,1,0,0,Null,Null,Null,Null,0,Null,Null,1344,1024,56,104,-,prog,84.75,608,576,3,5,+,69.2496,|,x,x,x,x,x,x,,,,,,,,
1024x576@60,Null,1024x576_60Hz,1024x576,1,0,0,Null,Null,Null,Null,0,Null,Null,1320,1024,16,144,+,prog,60.06,596,576,2,4,+,47.2494,|,x,x,x,x,x,x,,,,,,,,
1024x640@50_CVT,Null,*CVT1050D,CVT1050D,1,0,0,Null,Null,Null,Null,0,Null,Null,1280,1024,32,96,-,prog,49.86,662,640,3,6,+,42.2502,|,x,x,x,x,x,x,,,,,,,,
1024x640@60_CVR,Null,*CVR1060D,CVR1060D,1,0,0,Null,Null,Null,Null,0,Null,Null,1184,1024,48,32,+,prog,59.92,659,640,3,6,-,46.7502,|,x,x,x,x,x,x,,,,,,,,
1024x640@60_CVT,Null,*CVT1060D,CVT1060D,1,0,0,Null,Null,Null,Null,0,Null,Null,1312,1024,40,104,-,prog,59.89,665,640,3,6,+,52.2504,|,x,x,x,x,x,x,,x,x,x,x,x,,
1024x640@75_CVT,Null,*CVT1075D,CVT1075D,1,0,0,Null,Null,Null,Null,0,Null,Null,1344,1024,56,104,-,prog,74.85,671,640,3,6,+,67.4997,|,x,x,x,x,x,x,,,,,,,,
1024x640@85_CVT,Null,*CVT1085D,CVT1085D,1,0,0,Null,Null,Null,Null,0,Null,Null,1360,1024,64,104,-,prog,84.7,675,640,3,6,+,77.7498,|,x,x,x,x,x,x,,,,,,,,
1024x768@43,Null,Null,Null,1,0,0,Null,0F,Null,Null,0,Null,Null,1264,1024,8,176,+,Null,43,817,768,4,20,+,44.9,|,,,,,,,,,,,,,,
1024x768@50_CVT,Null,*CVT1050,CVT1050,1,0,0,Null,Null,Null,Null,0,Null,Null,1312,1024,40,104,-,prog,49.98,793,768,3,4,+,52,|,x,x,x,x,x,x,,,,,,,,
1024x768@59_APP,Null,*APP1059,APP1059,1,0,0,Null,Null,Null,Null,0,Null,Null,1328,1024,80,80,-,prog,59.28,813,768,11,5,-,64,|,x,x,x,x,x,x,,,,,,,,
1024x768@60_CVR,Null,*CVR1060,CVR1060,1,0,0,Null,Null,Null,Null,0,Null,Null,1184,1024,48,32,+,prog,59.87,790,768,3,4,-,56,|,x,x,x,x,x,x,,,,,,,,
1024x768@60_CVT,Null,*CVT1060,CVT1060,1,0,0,Null,Null,Null,Null,0,Null,Null,1328,1024,48,104,-,prog,59.92,798,768,3,4,+,63.5,|,x,x,x,x,x,x,,,,,,,,
